label,score
5 stars,0.666580558
5 stars,0.876916707
5 stars,0.836726904
1 star,0.364123881
3 stars,0.399736643
3 stars,0.448453635
5 stars,0.543848574
1 star,0.480221838
5 stars,0.814635515
5 stars,0.866912901
5 stars,0.637915134
5 stars,0.887581646
5 stars,0.547944486
5 stars,0.488363147
4 stars,0.515525222
1 star,0.437165409
5 stars,0.372712761
3 stars,0.372996986
5 stars,0.866912901
5 stars,0.903409958
5 stars,0.734377384
5 stars,0.888775885
5 stars,0.866912901
5 stars,0.538736641
5 stars,0.576690733
5 stars,0.651533484
1 star,0.436601996
5 stars,0.872643292
5 stars,0.261157274
2 stars,0.350152791
5 stars,0.800562441
4 stars,0.769091666
5 stars,0.48195222
5 stars,0.912327945
5 stars,0.936111689
1 star,0.625094295
5 stars,0.759162188
2 stars,0.371062487
5 stars,0.499011099
5 stars,0.811480165
4 stars,0.469055265
5 stars,0.814635515
5 stars,0.836195171
5 stars,0.602285087
1 star,0.771773398
3 stars,0.343322426
2 stars,0.492707312
3 stars,0.459802777
5 stars,0.858058035
5 stars,0.537934959
1 star,0.441118658
1 star,0.413478374
1 star,0.475064099
4 stars,0.469480187
4 stars,0.607870102
5 stars,0.81966877
5 stars,0.627972662
1 star,0.582230866
5 stars,0.651533484
4 stars,0.461058915
5 stars,0.75739944
5 stars,0.895923793
2 stars,0.37656489
1 star,0.697500229
1 star,0.812177896
3 stars,0.365574867
5 stars,0.653324366
5 stars,0.731783569
5 stars,0.693680525
5 stars,0.733465314
5 stars,0.937010884
5 stars,0.906744599
5 stars,0.900809824
5 stars,0.485059202
3 stars,0.363130242
1 star,0.47939533
1 star,0.348653495
1 star,0.83304441
5 stars,0.505612075
5 stars,0.880597711
1 star,0.641785562
5 stars,0.75608927
1 star,0.788481057
1 star,0.440205872
3 stars,0.607321918
5 stars,0.536060929
5 stars,0.894552112
5 stars,0.604015827
5 stars,0.512164414
3 stars,0.264764786
1 star,0.677897274
1 star,0.348409235
5 stars,0.774551988
5 stars,0.905198753
1 star,0.833767474
5 stars,0.699117422
5 stars,0.730799675
5 stars,0.299810976
5 stars,0.50322026
3 stars,0.281094998
1 star,0.485553235
4 stars,0.512001097
5 stars,0.645113528
